,4-block polymer,Electronic Dielectric Constant,Ionic Dielectric Constant,Total Dielectric Constant,HSE Band Gap (eV),SMILES
0,CH2-CO-NH-CS,3.332,1.017,4.349,3.06,CC(=O)NC(=S)
1,CH2-CS-C6H4-O,3.572,0.467,4.039,2.531,CC(=S)C1=CC=CC=C1O
2,C6H4-C6H4-C4H2S-CS,5.391,0.37,5.761,1.799,C1=CC=CC=C1C1=CC=CC=C1C1=CSC=C1C(=S)
3,CO-O-C4H2S-CS,3.784,0.879,4.663,2.25,C(=O)OC1=CSC=C1C(=S)
4,C6H4-CS-C4H2S-O,3.616,0.517,4.133,2.522,C1=CC=CC=C1C(=S)C1=CSC=C1O
5,CO-C6H4-O-CS,3.988,0.738,4.726,2.308,C(=O)C1=CC=CC=C1OC(=S)
6,C6H4-O-CS-C4H2S,4.258,0.532,4.791,2.238,C1=CC=CC=C1OC(=S)C1=CSC=C1
7,C6H4-C4H2S-C6H4-C4H2S,3.928,0.11,4.037,2.328,C1=CC=CC=C1C1=CSC=C1C1=CC=CC=C1C1=CSC=C1
8,NH-C4H2S-CO-C4H2S,5.804,1.674,7.478,1.858,NC1=CSC=C1C(=O)C1=CSC=C1
9,CH2-NH-C4H2S-CS,4.637,1.065,5.703,1.828,CNC1=CSC=C1C(=S)
10,NH-C6H4-CO-C6H4,3.374,0.412,3.786,3.743,NC1=CC=CC=C1C(=O)C1=CC=CC=C1
11,NH-CO-CS-C4H2S,5.404,2.361,7.764,1.43,NC(=O)C(=S)C1=CSC=C1
12,CO-C6H4-O-C4H2S,3.573,0.78,4.354,3.28,C(=O)C1=CC=CC=C1OC1=CSC=C1
13,C6H4-CS-C4H2S-CS,5.469,0.591,6.06,1.384,C1=CC=CC=C1C(=S)C1=CSC=C1C(=S)
14,CH2-C4H2S-NH-C4H2S,3.279,0.295,3.574,3.712,CC1=CSC=C1NC1=CSC=C1
15,CH2-C4H2S-C6H4-C4H2S,3.528,0.11,3.638,2.599,CC1=CSC=C1C1=CC=CC=C1C1=CSC=C1
16,CH2-NH-C6H4-CO,3.476,0.896,4.372,3.338,CNC1=CC=CC=C1C(=O)
17,CO-C6H4-C4H2S-CS,4.422,0.629,5.051,2.222,C(=O)C1=CC=CC=C1C1=CSC=C1C(=S)
18,C6H4-C6H4-CS-O,3.771,0.343,4.114,2.959,C1=CC=CC=C1C1=CC=CC=C1C(=S)O
19,CH2-NH-C4H2S-C6H4,3.515,0.398,3.912,3.453,CNC1=CSC=C1C1=CC=CC=C1
20,NH-C4H2S-C4H2S-CH2,3.712,0.545,4.257,2.893,NC1=CSC=C1C1=CSC=C1C
21,CH2-C4H2S-C6H4-CS,3.728,0.323,4.051,2.142,CC1=CSC=C1C1=CC=CC=C1C(=S)
22,CH2-NH-CS-C6H4,3.25,0.433,3.683,3.225,CNC(=S)C1=CC=CC=C1
23,CH2-C6H4-C4H2S-C6H4,3.511,0.087,3.598,3.024,CC1=CC=CC=C1C1=CSC=C1C1=CC=CC=C1
24,NH-CO-C4H2S-C6H4,4.401,0.714,5.115,2.418,NC(=O)C1=CSC=C1C1=CC=CC=C1
25,NH-CO-CS-CO,3.983,1.361,5.344,1.615,NC(=O)C(=S)C(=O)
26,CO-C6H4-C6H4-C6H4,3.744,0.304,4.048,2.91,C(=O)C1=CC=CC=C1C1=CC=CC=C1C1=CC=CC=C1
27,CH2-CH2-C4H2S-O,2.983,0.359,3.342,4.261,CCC1=CSC=C1O
28,NH-CS-CO-CS,6.435,1.456,7.891,1.785,NC(=S)C(=O)C(=S)
29,CH2-C6H4-CS-O,3.176,0.348,3.523,3.17,CC1=CC=CC=C1C(=S)O
30,CH2-CO-C4H2S-CS,3.784,0.55,4.335,2.495,CC(=O)C1=CSC=C1C(=S)
31,C4H2S-C4H2S-C4H2S-O,4.721,0.41,5.131,2.061,C1=CSC=C1C1=CSC=C1C1=CSC=C1O
32,CO-C4H2S-C6H4-CS,4.663,0.63,5.292,1.98,C(=O)C1=CSC=C1C1=CC=CC=C1C(=S)
33,CH2-C6H4-NH-O,3.112,0.414,3.526,4.515,CC1=CC=CC=C1NO
34,NH-CS-NH-CS,4.444,0.842,5.286,2.246,NC(=S)NC(=S)
35,CH2-NH-CS-NH,3.26,1.408,4.668,4.123,CNC(=S)N
36,NH-C4H2S-C4H2S-CO,5.147,1.23,6.377,1.887,NC1=CSC=C1C1=CSC=C1C(=O)
37,CH2-C4H2S-CS-O,3.681,0.593,4.273,2.633,CC1=CSC=C1C(=S)O
38,NH-CO-C4H2S-O,3.504,0.886,4.389,3.402,NC(=O)C1=CSC=C1O
39,CH2-C4H2S-C6H4-O,3.449,0.315,3.764,3.072,CC1=CSC=C1C1=CC=CC=C1O
40,C6H4-C6H4-C6H4-C4H2S,4.574,0.099,4.673,2.166,C1=CC=CC=C1C1=CC=CC=C1C1=CC=CC=C1C1=CSC=C1
41,NH-C6H4-CO-O,3.265,1.084,4.348,3.894,NC1=CC=CC=C1C(=O)O
42,NH-C4H2S-CO-O,3.577,1.275,4.851,2.482,NC1=CSC=C1C(=O)O
43,NH-CS-NH-C6H4,4.05,1.384,5.434,2.913,NC(=S)NC1=CC=CC=C1
44,CO-CS-O-CS,4.294,0.875,5.169,1.744,C(=O)C(=S)OC(=S)
45,CH2-NH-CH2-CS,3.714,0.267,3.981,2.382,CNCC(=S)
46,CH2-CH2-NH-C6H4,2.96,0.357,3.317,3.829,CCNC1=CC=CC=C1
47,C4H2S-C4H2S-C4H2S-CS,9.694,1.032,10.726,0.935,C1=CSC=C1C1=CSC=C1C1=CSC=C1C(=S)
48,CH2-C6H4-C6H4-O,3.109,0.328,3.437,4.033,CC1=CC=CC=C1C1=CC=CC=C1O
49,CH2-CO-C6H4-CS,3.61,0.604,4.214,2.597,CC(=O)C1=CC=CC=C1C(=S)
50,CO-C6H4-C6H4-CS,4.414,0.527,4.941,2.242,C(=O)C1=CC=CC=C1C1=CC=CC=C1C(=S)
51,CH2-CH2-CH2-CS,3.009,0.176,3.185,2.942,CCCC(=S)
52,CH2-C6H4-CH2-O,2.933,0.389,3.322,5.035,CC1=CC=CC=C1CO
53,CH2-O-CO-O,2.454,0.895,3.348,7.701,COC(=O)O
54,NH-C6H4-CS-C6H4,4.333,1.676,6.009,1.983,NC1=CC=CC=C1C(=S)C1=CC=CC=C1
55,CH2-CO-C6H4-O,3.08,0.579,3.659,3.961,CC(=O)C1=CC=CC=C1O
56,CH2-NH-C4H2S-NH,3.109,0.712,3.822,3.717,CNC1=CSC=C1N
57,CH2-C6H4-CO-O,2.929,0.603,3.532,4.206,CC1=CC=CC=C1C(=O)O
58,NH-C4H2S-NH-CS,4.469,0.916,5.385,2.257,NC1=CSC=C1NC(=S)
59,CO-C6H4-C4H2S-O,3.472,0.711,4.184,3.092,C(=O)C1=CC=CC=C1C1=CSC=C1O
60,NH-C4H2S-O-C4H2S,3.299,0.435,3.734,3.981,NC1=CSC=C1OC1=CSC=C1
61,CH2-NH-CH2-CO,2.74,0.611,3.351,3.986,CNCC(=O)
62,NH-CO-NH-C6H4,3.416,0.799,4.215,3.609,NC(=O)NC1=CC=CC=C1
63,CH2-C6H4-NH-CS,3.092,0.38,3.472,3.828,CC1=CC=CC=C1NC(=S)
64,CH2-CH2-CH2-O,2.527,0.309,2.836,7.187,CCCO
65,CH2-CS-CH2-O,3.113,0.521,3.634,2.666,CC(=S)CO
66,NH-C6H4-C6H4-O,3.946,0.472,4.418,3.498,NC1=CC=CC=C1C1=CC=CC=C1O
67,CH2-C4H2S-NH-CS,3.611,0.543,4.155,3.004,CC1=CSC=C1NC(=S)
68,CH2-C6H4-O-C4H2S,3.042,0.263,3.305,4.298,CC1=CC=CC=C1OC1=CSC=C1
69,CH2-CH2-CO-C6H4,3.089,0.496,3.585,3.893,CCC(=O)C1=CC=CC=C1
70,CO-C4H2S-C4H2S-CS,5.046,0.807,5.854,1.728,C(=O)C1=CSC=C1C1=CSC=C1C(=S)
71,CH2-C6H4-O-C6H4,3.011,0.249,3.26,4.416,CC1=CC=CC=C1OC1=CC=CC=C1
72,CO-C4H2S-C6H4-O,4.134,0.845,4.978,2.323,C(=O)C1=CSC=C1C1=CC=CC=C1O
73,CO-C4H2S-CO-O,3.096,1.256,4.352,3.471,C(=O)C1=CSC=C1C(=O)O
74,CH2-CS-C4H2S-O,4.052,0.861,4.913,2.103,CC(=S)C1=CSC=C1O
75,CH2-O-C4H2S-C6H4,3.187,0.408,3.596,3.574,COC1=CSC=C1C1=CC=CC=C1
76,CH2-C4H2S-CO-C4H2S,3.759,0.914,4.672,2.891,CC1=CSC=C1C(=O)C1=CSC=C1
